generation_id,created_at,cost_total,cost_web_search,cost_cache,cost_file_processing,byok_usage_inference,tokens_prompt,tokens_completion,tokens_reasoning,tokens_cached,model_permaslug,provider_name,variant,cancelled,streamed,user,finish_reason_raw,finish_reason_normalized,generation_time_ms,time_to_first_token_ms,app_name,api_key_name
gen-1770128878-2MxjiTKv0rup5cD7WVRL,27:57.3,0.00011,,,,0.00011,233,218,0,0,google/gemini-2.5-flash-lite,Google,standard,FALSE,TRUE,,STOP,stop,2392,1689,,obsidian_openrouter
gen-1770128857-IXyF3vukDYiSobzwHNW9,27:36.2,0.02195,,,,0.02195,571,1734,1414,0,google/gemini-3-pro-preview-20251117,Google AI Studio,standard,FALSE,TRUE,,STOP,stop,23988,3955,,obsidian_openrouter
gen-1770128852-dv1n2ZJwX6ek2C7CkEKn,27:31.6,0.001613,,,,0.001613,1421,301,0,0,google/gemini-3-flash-preview-20251217,Google AI Studio,standard,FALSE,TRUE,,STOP,stop,2978,933,,obsidian_openrouter
gen-1770128847-UxpnUKLoC4QeVpPjNh1H,27:26.5,0.001625,,,,0.001625,1421,305,0,0,google/gemini-3-flash-preview-20251217,Google AI Studio,standard,FALSE,TRUE,,STOP,stop,2703,1477,,obsidian_openrouter
gen-1770128847-uzQGzLWdiTJ9LOTf8aUQ,27:26.5,0.000125,,,,0.000125,275,246,0,0,google/gemini-2.5-flash-lite,Google,standard,FALSE,TRUE,,STOP,stop,1456,515,,obsidian_openrouter
gen-1770128816-ID20AjVPFuAcy6vvr50f,26:55.6,0.001466,,,,0.001466,1342,265,0,0,google/gemini-3-flash-preview-20251217,Google AI Studio,standard,FALSE,TRUE,,STOP,stop,2414,1013,,obsidian_openrouter
gen-1770128816-WE7ylVzTSEgPLBs9Xu2n,26:55.5,0.000099,,,,0.000099,244,188,0,0,google/gemini-2.5-flash-lite,Google,standard,FALSE,TRUE,,STOP,stop,2399,1735,,obsidian_openrouter
gen-1770128786-FsfvIqWrCTaM2iGWNDp3,26:25.2,0.000094,,,,0.000094,199,187,0,0,google/gemini-2.5-flash-lite,Google,standard,FALSE,TRUE,,STOP,stop,1303,496,,obsidian_openrouter
gen-1770128786-FVLKMef9hdCzyPLRs46T,26:25.2,0.001375,,,,0.001375,1226,254,0,0,google/gemini-3-flash-preview-20251217,Google AI Studio,standard,FALSE,TRUE,,STOP,stop,2474,1095,,obsidian_openrouter
gen-1770128755-vmFXEBzeUnUxf3euzU33,25:54.3,0.001563,,,,0.001563,1218,318,0,0,google/gemini-3-flash-preview-20251217,Google AI Studio,standard,FALSE,TRUE,,STOP,stop,2734,1112,,obsidian_openrouter
gen-1770128755-qcpZAZdxTn7261XwSU8i,25:54.3,0.000126,,,,0.000126,256,251,0,0,google/gemini-2.5-flash-lite,Google,standard,FALSE,TRUE,,STOP,stop,2402,1583,,obsidian_openrouter
gen-1770128726-32NzXwamEvaVQCjLOLKV,25:25.7,0.02008,,,,0.02008,356,1614,1308,0,google/gemini-3-pro-preview-20251117,Google AI Studio,standard,FALSE,TRUE,,STOP,stop,21889,3892,,obsidian_openrouter
gen-1770128722-icWTXy0NxliRvBUfHTUB,25:21.0,0.001418,,,,0.001418,964,312,0,0,google/gemini-3-flash-preview-20251217,Google AI Studio,standard,FALSE,TRUE,,STOP,stop,3039,1310,,obsidian_openrouter
gen-1770128722-Sq2vkYzTbcwrpXdjDGN0,25:21.0,0.000118,,,,0.000118,257,231,0,0,google/gemini-2.5-flash-lite,Google,standard,FALSE,TRUE,,STOP,stop,2686,1841,,obsidian_openrouter
gen-1770127506-VaJe00emOrzOXlYZ35uX,05:05.7,0.000105,,,,0.000105,232,205,0,0,google/gemini-2.5-flash-lite,Google,standard,FALSE,TRUE,,STOP,stop,2446,1590,,obsidian_openrouter
gen-1770127506-KaLgd1zENzjUNhkVfqi1,05:05.7,0.001635,,,,0.001635,1428,307,0,0,google/gemini-3-flash-preview-20251217,Google AI Studio,standard,FALSE,TRUE,,STOP,stop,2853,1036,,obsidian_openrouter
gen-1770127475-u3giN9tgX1Z4WV7sZA86,04:35.1,0.000082,,,,0.000082,214,152,0,0,google/gemini-2.5-flash-lite,Google,standard,FALSE,TRUE,,STOP,stop,1179,532,,obsidian_openrouter
gen-1770127476-HzcVwJgHJmDrMDFIYl3S,04:35.0,0.001552,,,,0.001552,1424,280,0,0,google/gemini-3-flash-preview-20251217,Google AI Studio,standard,FALSE,TRUE,,STOP,stop,2644,1161,,obsidian_openrouter
gen-1770127445-4N7qX9Ug37Ov4MAnJaCm,04:04.2,0.000112,,,,0.000112,223,225,0,0,google/gemini-2.5-flash-lite,Google,standard,FALSE,TRUE,,STOP,stop,2677,1675,,obsidian_openrouter
gen-1770127445-eUuTZwmChmCJm0r3ulvW,04:04.2,0.001535,,,,0.001535,1445,271,0,0,google/gemini-3-flash-preview-20251217,Google AI Studio,standard,FALSE,TRUE,,STOP,stop,2689,1147,,obsidian_openrouter
gen-1770127414-3joB8d1NBovQWL3QlqoK,03:33.2,0.000103,,,,0.000103,231,201,0,0,google/gemini-2.5-flash-lite,Google,standard,FALSE,TRUE,,STOP,stop,1342,427,,obsidian_openrouter
gen-1770127413-mjetJHwcMqc8ZN64w5a4,03:33.1,0.001606,,,,0.001606,1431,297,0,0,google/gemini-3-flash-preview-20251217,Google AI Studio,standard,FALSE,TRUE,,STOP,stop,3005,1334,,obsidian_openrouter
gen-1770127383-Sz5koxRbYtX7NsYdoLON,03:02.5,0.001718,,,,0.001718,1402,339,0,0,google/gemini-3-flash-preview-20251217,Google,standard,FALSE,TRUE,,STOP,stop,7537,5350,,obsidian_openrouter
gen-1770127382-hJSRsGsi3vsWAhJxGK3U,03:02.4,0.000108,,,,0.000108,224,216,0,0,google/gemini-2.5-flash-lite,Google,standard,FALSE,TRUE,,STOP,stop,1563,550,,obsidian_openrouter
gen-1770127358-6l7NCIrPdCvPKJKHeShq,02:37.0,0.001652,,,,0.001652,1426,313,0,0,google/gemini-3-flash-preview-20251217,Google AI Studio,standard,FALSE,TRUE,,STOP,stop,2664,1859,,obsidian_openrouter
gen-1770127352-a6EQexXo2G5qqcDikbDq,02:31.6,0.00012,,,,0.00012,223,246,0,0,google/gemini-2.5-flash-lite,Google,standard,FALSE,TRUE,,STOP,stop,1655,482,,obsidian_openrouter
gen-1770127352-fRk8aLo145e3O2zbEaNC,02:31.6,0.001595,,,,0.001595,1426,294,0,0,google/gemini-3-flash-preview-20251217,Google AI Studio,standard,FALSE,TRUE,,STOP,stop,2748,1169,,obsidian_openrouter
gen-1770127317-PihkZdqiuBzTxMaQmKej,01:55.4,0.000097,,,,0.000097,217,190,0,0,google/gemini-2.5-flash-lite,Google,standard,FALSE,TRUE,,STOP,stop,2186,1579,,obsidian_openrouter
gen-1770127316-uVS3C39rhJyyxuHU5XtJ,01:55.4,0.001557,,,,0.001557,1411,284,0,0,google/gemini-3-flash-preview-20251217,Google AI Studio,standard,FALSE,TRUE,,STOP,stop,2827,2099,,obsidian_openrouter
gen-1770127285-9ycBywNn70wHTdxy5IYq,01:24.5,0.00156,,,,0.00156,1416,284,0,0,google/gemini-3-flash-preview-20251217,Google AI Studio,standard,FALSE,TRUE,,STOP,stop,3167,1544,,obsidian_openrouter
gen-1770127285-lBApmD5X0NERwPdSlBBu,01:24.5,0.000093,,,,0.000093,217,179,0,0,google/gemini-2.5-flash-lite,Google,standard,FALSE,TRUE,,STOP,stop,2498,1670,,obsidian_openrouter
gen-1770127258-ZFMYJXYKEWN1FTXk8G0U,00:57.4,0.022954,,,,0.022954,815,1777,1485,0,google/gemini-3-pro-preview-20251117,Google,standard,FALSE,TRUE,,STOP,stop,30134,7636,,obsidian_openrouter
gen-1770127255-hMlUYgZGEidVD11ginBX,00:54.0,0.000101,,,,0.000101,231,195,0,0,google/gemini-2.5-flash-lite,Google,standard,FALSE,TRUE,,STOP,stop,1208,452,,obsidian_openrouter
gen-1770127254-B5S7zLF6tEXWbpbgedN0,00:53.8,0.001484,,,,0.001484,1420,258,0,0,google/gemini-3-flash-preview-20251217,Google AI Studio,standard,FALSE,TRUE,,STOP,stop,2570,1110,,obsidian_openrouter
gen-1770127224-clJCRjKGhRNJDYrxAivq,00:22.9,0.000096,,,,0.000096,215,188,0,0,google/gemini-2.5-flash-lite,Google,standard,FALSE,TRUE,,STOP,stop,1493,486,,obsidian_openrouter
gen-1770127223-LziHk1HcH8fcB4lKHGBU,00:22.8,0.001576,,,,0.001576,1412,290,0,0,google/gemini-3-flash-preview-20251217,Google AI Studio,standard,FALSE,TRUE,,STOP,stop,2741,1035,,obsidian_openrouter
gen-1770127192-OWuiTQdgXN9Le3yMbBqZ,59:51.8,0.000133,,,,0.000133,270,265,0,0,google/gemini-2.5-flash-lite,Google,standard,FALSE,TRUE,,STOP,stop,1502,581,,obsidian_openrouter
gen-1770127192-hYnEK7CJWrjjCuIFW6io,59:51.8,0.001652,,,,0.001652,1462,307,0,0,google/gemini-3-flash-preview-20251217,Google AI Studio,standard,FALSE,TRUE,,STOP,stop,2684,1356,,obsidian_openrouter
gen-1770127167-6kz4Mcr8QnPjdVT6AS9j,59:26.2,0.019894,,,,0.019894,653,1549,1228,0,google/gemini-3-pro-preview-20251117,Google AI Studio,standard,FALSE,TRUE,,STOP,stop,21030,3781,,obsidian_openrouter
gen-1770127162-BLbE4KPGH2UhDuC8mwvd,59:20.9,0.000116,,,,0.000116,228,233,0,0,google/gemini-2.5-flash-lite,Google,standard,FALSE,TRUE,,STOP,stop,1190,374,,obsidian_openrouter
gen-1770127161-pbms7tIGYkGMKufgaA3V,59:20.8,0.00169,,,,0.00169,1442,323,0,0,google/gemini-3-flash-preview-20251217,Google AI Studio,standard,FALSE,TRUE,,STOP,stop,2897,1126,,obsidian_openrouter
gen-1770127131-pmGwG6pI2NlC1TTQa4jC,58:50.1,0.000121,,,,0.000121,247,241,0,0,google/gemini-2.5-flash-lite,Google,standard,FALSE,TRUE,,STOP,stop,2860,1974,,obsidian_openrouter
gen-1770127131-ooXxkmU6PnGp1aGv9qr2,58:50.1,0.001686,,,,0.001686,1369,334,0,0,google/gemini-3-flash-preview-20251217,Google AI Studio,standard,FALSE,TRUE,,STOP,stop,3118,1380,,obsidian_openrouter
gen-1770127100-ny7hHKdluFv9nlqrWgK2,58:19.3,0.000122,,,,0.000122,238,247,0,0,google/gemini-2.5-flash-lite,Google,standard,FALSE,TRUE,,STOP,stop,1385,460,,obsidian_openrouter
gen-1770127100-Qk6QsDX7hsk8joVbCBSi,58:19.2,0.00156,,,,0.00156,1309,302,0,0,google/gemini-3-flash-preview-20251217,Google AI Studio,standard,FALSE,TRUE,,STOP,stop,2756,1114,,obsidian_openrouter
gen-1770127071-9zYJQnRMJmyDr4ztKaLD,57:50.1,0.023108,,,,0.023108,478,1846,1549,0,google/gemini-3-pro-preview-20251117,Google AI Studio,standard,FALSE,TRUE,,STOP,stop,24695,4185,,obsidian_openrouter
gen-1770127066-u37yMsP42n37m6CURRiD,57:45.7,0.001568,,,,0.001568,1258,313,0,0,google/gemini-3-flash-preview-20251217,Google AI Studio,standard,FALSE,TRUE,,STOP,stop,2717,996,,obsidian_openrouter
gen-1770127066-206Bt2lpB3koIy9ljuA8,57:45.6,0.000104,,,,0.000104,196,213,0,0,google/gemini-2.5-flash-lite,Google,standard,FALSE,TRUE,,STOP,stop,2527,1707,,obsidian_openrouter
gen-1770127035-zToGZdBfX1pISeUoUEJd,57:14.9,0.000106,,,,0.000106,237,207,0,0,google/gemini-2.5-flash-lite,Google,standard,FALSE,TRUE,,STOP,stop,2534,1626,,obsidian_openrouter
gen-1770127035-9uyoMgIqwOkRZyO7YXnC,57:14.9,0.001583,,,,0.001583,1216,325,0,0,google/gemini-3-flash-preview-20251217,Google AI Studio,standard,FALSE,TRUE,,STOP,stop,2920,859,,obsidian_openrouter
gen-1770127010-39RJaLTZsQ5Hzoc47cgq,56:49.2,0.01739,,,,0.01739,367,1388,1142,0,google/gemini-3-pro-preview-20251117,Google AI Studio,standard,FALSE,TRUE,,STOP,stop,19299,4172,,obsidian_openrouter
gen-1770127005-N9EOy6IiF8NXWgxFIJ6g,56:44.5,0.001505,,,,0.001505,976,339,0,0,google/gemini-3-flash-preview-20251217,Google AI Studio,standard,FALSE,TRUE,,STOP,stop,3027,1137,,obsidian_openrouter
gen-1770127005-j70nBDA9lr0QkGRKErEz,56:44.5,0.000138,,,,0.000138,269,278,0,0,google/gemini-2.5-flash-lite,Google,standard,FALSE,TRUE,,STOP,stop,2977,1888,,obsidian_openrouter
gen-1770126948-N5k7UjEaqAzKTAPZJwOU,55:47.6,0.000106,,,,0.000106,217,211,0,0,google/gemini-2.5-flash-lite,Google,standard,FALSE,TRUE,,STOP,stop,1531,490,,obsidian_openrouter
gen-1770126948-hWhzGkuONVxFfHaoRtyI,55:47.6,0.001597,,,,0.001597,1286,318,0,0,google/gemini-3-flash-preview-20251217,Google AI Studio,standard,FALSE,TRUE,,STOP,stop,2794,912,,obsidian_openrouter
gen-1770126917-3xkSmqkxQa6hm1BFCR44,55:16.5,0.001435,,,,0.001435,1221,275,0,0,google/gemini-3-flash-preview-20251217,Google AI Studio,standard,FALSE,TRUE,,STOP,stop,2490,981,,obsidian_openrouter
gen-1770126916-QHEXymCog2OkYERvZ76K,55:16.4,0.000092,,,,0.000092,212,179,0,0,google/gemini-2.5-flash-lite,Google,standard,FALSE,TRUE,,STOP,stop,2547,1762,,obsidian_openrouter
gen-1770126884-PhSKFNkeNqOh202YX745,54:43.0,0.000113,,,,0.000113,228,227,0,0,google/gemini-2.5-flash-lite,Google,standard,FALSE,TRUE,,STOP,stop,2464,1615,,obsidian_openrouter
gen-1770126883-yHYbLoUqYW3aS3wt6M8s,54:43.0,0.001373,,,,0.001373,1205,257,0,0,google/gemini-3-flash-preview-20251217,Google AI Studio,standard,FALSE,TRUE,,STOP,stop,2571,1151,,obsidian_openrouter
gen-1770126853-MDBRJpboqnzEFLxlpk3S,54:12.4,0.000137,,,,0.000137,271,275,0,0,google/gemini-2.5-flash-lite,Google,standard,FALSE,TRUE,,STOP,stop,1540,518,,obsidian_openrouter
gen-1770126853-GAT89pQKiXTAt8VD6svc,54:12.3,0.001403,,,,0.001403,977,305,0,0,google/gemini-3-flash-preview-20251217,Google AI Studio,standard,FALSE,TRUE,,STOP,stop,2776,1498,,obsidian_openrouter
gen-1770126617-HcNRCV3gBusGkopkzLB3,50:16.3,0.001522,,,,0.001522,1197,308,0,0,google/gemini-3-flash-preview-20251217,Google AI Studio,standard,FALSE,TRUE,,STOP,stop,2743,1257,,obsidian_openrouter
gen-1770126617-0Uo8McPiTRwlp2VnWtva,50:16.3,0.000123,,,,0.000123,244,247,0,0,google/gemini-2.5-flash-lite,Google,standard,FALSE,TRUE,,STOP,stop,2536,1633,,obsidian_openrouter
gen-1770126586-zUDrG3tG3VTEuRc13YQj,49:45.6,0.000152,,,,0.000152,303,306,0,0,google/gemini-2.5-flash-lite,Google,standard,FALSE,TRUE,,STOP,stop,2411,1015,,obsidian_openrouter
gen-1770126586-lsHOPqrrpbYySnybFFrz,49:45.6,0.001373,,,,0.001373,1019,288,0,0,google/gemini-3-flash-preview-20251217,Google AI Studio,standard,FALSE,TRUE,,STOP,stop,2562,1074,,obsidian_openrouter
gen-1770126111-V0zwLgi70nyoXaU0hFCd,41:50.4,0.000905,,,,0.000905,1017,240,0,0,google/gemini-2.5-flash,Google,standard,FALSE,TRUE,,STOP,stop,11689,10637,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
,,,,,,,,,,,,,,,,,,,,,,obsidian_openrouter
